stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787169940.5146525/brep_end/1787169940.5146525/temp_script.py
Model valid: True
Root type: Compound
Total solids: 2
Total faces: 1482
Model bbox: x=(-56.5112,56.5110) y=(-6.3500,3.1750) z=(-56.6036,56.2341)
Model center: (-0.0001,-1.5875,-0.1848)

SOLID 0: valid=True volume=2162.777148 faces=234
  bbox x=(-15.7500,15.7500) y=(-4.6250,3.1750) z=(-15.7500,15.7500)
  FACE 0: type=CONE area=68.864686 center=(-0.0000,2.9236,0.0000) normal=n/a bbox=(-15.750,15.750; 2.675,3.175; -15.750,15.750) edges=3
  FACE 875: type=TORUS area=10.016446 center=(16.6973,-3.7544,45.8753) normal=(0.196,-0.820,0.537) bbox=(14.855,18.714; -4.846,-3.175; 44.352,47.701) edges=4
  FACE 876: type=BSPLINE area=5.433660 center=(19.0317,-3.6728,44.9630) normal=(0.300,-0.848,0.437) bbox=(17.824,20.642; -4.846,-3.175; 43.616,46.566) edges=4
  FACE 877: type=TORUS area=14.801427 center=(21.5689,-3.8122,42.9472) normal=(0.253,-0.825,0.504) bbox=(18.895,23.964; -4.846,-3.175; 41.202,45.243) edges=4
  FACE 878: type=BSPLINE area=5.433657 center=(24.7010,-3.6728,42.1158) normal=(0.171,-0.848,0.502) bbox=(23.702,26.177; -4.846,-3.175; 40.782,43.574) edges=4
  FACE 879: type=TORUS area=10.016446 center=(26.8268,-3.7544,40.7881) normal=(0.314,-0.820,0.478) bbox=(24.932,28.949; -4.846,-3.175; 39.046,42.818) edges=4
  FACE 880: type=BSPLINE area=5.433656 center=(28.8879,-3.6728,39.3620) normal=(0.393,-0.848,0.356) bbox=(27.572,30.519; -4.846,-3.175; 38.083,40.995) edges=4
  FACE 881: type=TORUS area=14.801427 center=(30.8918,-3.8122,36.8154) normal=(0.363,-0.825,0.432) bbox=(28.444,33.367; -4.846,-3.175; 34.625,39.263) edges=4
  FACE 882: type=BSPLINE area=5.433656 center=(33.7477,-3.6728,35.2841) normal=(0.283,-0.848,0.449) bbox=(32.565,35.346; -4.846,-3.175; 33.933,36.874) edges=4
  FACE 883: type=TORUS area=10.016446 center=(35.5100,-3.7544,33.5020) normal=(0.416,-0.820,0.392) bbox=(33.665,37.622; -4.846,-3.175; 31.635,35.627) edges=4
  FACE 884: type=BSPLINE area=5.433656 center=(37.1867,-3.6728,31.6390) normal=(0.464,-0.848,0.256) bbox=(35.833,38.751; -4.846,-3.175; 30.497,33.214) edges=4
  FACE 885: type=TORUS area=14.801427 center=(38.5493,-3.8122,28.6989) normal=(0.453,-0.825,0.337) bbox=(36.460,40.971; -4.846,-3.175; 26.182,31.166) edges=4
  FACE 886: type=BSPLINE area=5.433657 center=(40.9751,-3.6728,26.5503) normal=(0.378,-0.848,0.371) bbox=(39.673,42.609; -4.846,-3.175; 25.255,28.185) edges=4
  FACE 887: type=TORUS area=10.016446 center=(42.2789,-3.7544,24.4098) normal=(0.495,-0.820,0.286) bbox=(40.583,44.268; -4.846,-3.175; 22.518,26.516) edges=4
  FACE 888: type=BSPLINE area=5.433658 center=(43.4808,-3.6728,22.2104) normal=(0.511,-0.848,0.142) bbox=(42.163,44.894; -4.846,-3.175; 21.267,23.643) edges=4
  FACE 889: type=TORUS area=14.801427 center=(44.1286,-3.8122,19.0352) normal=(0.518,-0.825,0.224) bbox=(42.510,46.366; -4.846,-3.175; 16.327,21.390) edges=4
  FACE 890: type=BSPLINE area=5.433661 center=(45.9935,-3.6728,16.3851) normal=(0.454,-0.848,0.274) bbox=(44.641,47.576; -4.846,-3.175; 15.215,17.976) edges=4
  FACE 891: type=TORUS area=10.016446 center=(46.7686,-3.7544,14.0016) normal=(0.548,-0.820,0.164) bbox=(45.313,48.527; -4.846,-3.175; 12.188,15.975) edges=4
  FACE 892: type=BSPLINE area=5.433664 center=(47.4308,-3.6728,11.5843) normal=(0.530,-0.848,0.020) bbox=(46.219,48.704; -4.846,-3.175; 10.460,12.797) edges=4
  FACE 893: type=TORUS area=14.801427 center=(47.3290,-3.8122,8.3454) normal=(0.556,-0.825,0.098) bbox=(46.143,49.262; -4.846,-3.175; 5.592,10.890) edges=4
  FACE 894: type=BSPLINE area=5.433669 center=(48.5324,-3.6728,5.3366) normal=(0.505,-0.848,0.162) bbox=(47.203,49.977; -4.846,-3.175; 4.355,6.799) edges=4
  FACE 895: type=TORUS area=10.016446 center=(48.7369,-3.7544,2.8386) normal=(0.571,-0.820,0.033) bbox=(47.600,50.170; -4.846,-3.175; 1.201,4.572) edges=4
  FACE 896: type=BSPLINE area=5.433675 center=(48.8238,-3.6728,0.3338) normal=(0.520,-0.848,-0.102) bbox=(47.533,50.172; -4.846,-3.175; -1.034,1.260) edges=4
  FACE 897: type=TORUS area=14.801427 center=(47.9778,-3.8122,-2.7944) normal=(0.564,-0.825,-0.033) bbox=(46.881,49.718; -4.846,-3.175; -5.445,-0.074) edges=4
  FACE 898: type=BSPLINE area=5.433668 center=(48.4550,-3.6728,-5.9996) normal=(0.529,-0.848,0.041) bbox=(47.220,49.738; -4.846,-3.175; -7.076,-4.745) edges=4
  FACE 899: type=TORUS area=10.016446 center=(48.0778,-3.7544,-8.4774) normal=(0.563,-0.820,-0.099) bbox=(46.773,49.685; -4.846,-3.175; -10.344,-6.740) edges=4
  FACE 900: type=BSPLINE area=5.433664 center=(47.5847,-3.6728,-10.9348) normal=(0.483,-0.848,-0.220) bbox=(46.235,49.108; -4.846,-3.175; -12.472,-9.852) edges=4
  FACE 901: type=TORUS area=14.801427 center=(46.0401,-3.8122,-13.7835) normal=(0.541,-0.825,-0.162) bbox=(44.676,48.140; -4.846,-3.175; -16.188,-11.034) edges=4
  FACE 902: type=BSPLINE area=5.433660 center=(45.7652,-3.6728,-17.0124) normal=(0.524,-0.848,-0.082) bbox=(44.492,47.085; -4.846,-3.175; -18.344,-16.033) edges=4
  FACE 903: type=TORUS area=10.016446 center=(44.8269,-3.7544,-19.3364) normal=(0.525,-0.820,-0.226) bbox=(43.240,46.713; -4.846,-3.175; -21.390,-17.471) edges=4
  FACE 904: type=BSPLINE area=5.433659 center=(43.7804,-3.6728,-21.6138) normal=(0.419,-0.848,-0.325) bbox=(42.444,45.399; -4.846,-3.175; -23.238,-20.373) edges=4
  FACE 905: type=TORUS area=14.801427 center=(41.6204,-3.8122,-24.0295) normal=(0.489,-0.825,-0.282) bbox=(39.754,43.966; -4.846,-3.175; -26.457,-21.399) edges=4
  FACE 906: type=BSPLINE area=5.433657 center=(40.6083,-3.6728,-27.1080) normal=(0.491,-0.848,-0.200) bbox=(39.263,42.107; -4.846,-3.175; -28.622,-26.058) edges=4
  FACE 907: type=TORUS area=10.016446 center=(39.1593,-3.7544,-29.1530) normal=(0.459,-0.820,-0.341) bbox=(37.376,41.224; -4.846,-3.175; -31.283,-27.261) edges=4
  FACE 908: type=BSPLINE area=5.433656 center=(37.6158,-3.6728,-31.1277) normal=(0.333,-0.848,-0.413) bbox=(36.365,39.243; -4.846,-3.175; -32.751,-29.795) edges=4
  FACE 909: type=TORUS area=14.801427 center=(34.9569,-3.8122,-32.9801) normal=(0.411,-0.825,-0.387) bbox=(32.673,37.422; -4.846,-3.175; -35.454,-30.611) edges=4
  FACE 910: type=BSPLINE area=5.433656 center=(33.2622,-3.6728,-35.7422) normal=(0.431,-0.848,-0.308) bbox=(31.918,34.871; -4.846,-3.175; -37.357,-34.523) edges=4
  FACE 911: type=TORUS area=10.016446 center=(31.3806,-3.7544,-37.3979) normal=(0.368,-0.820,-0.438) bbox=(29.498,33.512; -4.846,-3.175; -39.490,-35.581) edges=4
  FACE 912: type=BSPLINE area=5.433656 center=(29.4233,-3.6728,-38.9634) normal=(0.229,-0.848,-0.478) bbox=(28.325,30.971; -4.846,-3.175; -40.498,-37.612) edges=4
  FACE 913: type=TORUS area=14.801427 center=(26.4089,-3.8122,-40.1528) normal=(0.310,-0.825,-0.472) bbox=(23.831,28.860; -4.846,-3.175; -42.540,-38.172) edges=4
  FACE 914: type=BSPLINE area=5.433658 center=(24.1229,-3.6728,-42.4496) normal=(0.349,-0.848,-0.399) bbox=(22.852,25.755; -4.846,-3.175; -44.079,-41.128) edges=4
  FACE 915: type=TORUS area=10.016446 center=(21.9102,-3.7544,-43.6267) normal=(0.257,-0.820,-0.511) bbox=(20.029,23.993; -4.846,-3.175; -45.568,-41.982) edges=4
  FACE 916: type=BSPLINE area=5.433659 center=(19.6446,-3.6728,-44.6986) normal=(0.112,-0.848,-0.518) bbox=(18.743,21.029; -4.846,-3.175; -46.062,-43.401) edges=4
  FACE 917: type=TORUS area=14.801427 center=(16.4372,-3.8122,-45.1608) normal=(0.193,-0.825,-0.530) bbox=(13.704,18.759; -4.846,-3.175; -47.333,-43.675) edges=4
  FACE 918: type=BSPLINE area=5.433663 center=(13.6831,-3.6728,-46.8684) normal=(0.247,-0.848,-0.469) bbox=(12.555,15.250; -4.846,-3.175; -48.424,-45.515) edges=4
  FACE 919: type=TORUS area=10.016446 center=(11.2586,-3.7544,-47.5036) normal=(0.132,-0.820,-0.556) bbox=(9.480,13.181; -4.846,-3.175; -49.189,-46.121) edges=4
  FACE 920: type=BSPLINE area=5.433666 center=(8.8069,-3.6728,-48.0241) normal=(-0.011,-0.848,-0.530) bbox=(7.615,9.953; -4.846,-3.175; -49.295,-46.824) edges=4
  FACE 921: type=TORUS area=14.801427 center=(5.5793,-3.8122,-47.7341) normal=(0.066,-0.825,-0.561) bbox=(2.838,8.181; -4.846,-3.175; -49.574,-46.604) edges=4
  FACE 922: type=BSPLINE area=5.433672 center=(2.5057,-3.6728,-48.7606) normal=(0.132,-0.848,-0.513) bbox=(1.580,3.923; -4.846,-3.175; -50.159,-47.448) edges=4
  FACE 923: type=TORUS area=10.016446 center=(-0.0000,-3.7544,-48.8195) normal=(-0.000,-0.820,-0.572) bbox=(-1.659,1.659; -4.846,-3.175; -50.186,-47.773) edges=4
  FACE 924: type=BSPLINE area=1.114708 center=(2.0439,2.9806,-47.0163) normal=(0.142,0.816,-0.560) bbox=(1.461,2.728; 2.653,3.175; -47.419,-46.437) edges=4
  FACE 925: type=TORUS area=5.675879 center=(5.3938,2.9957,-46.1470) normal=(0.080,0.721,-0.688) bbox=(2.394,8.380; 2.653,3.175; -47.104,-45.501) edges=4
  FACE 926: type=BSPLINE area=1.114704 center=(8.8539,2.9806,-46.2203) normal=(-0.009,0.816,-0.577) bbox=(8.208,9.491; 2.653,3.175; -46.541,-45.737) edges=4
  FACE 927: type=TORUS area=2.859390 center=(10.8659,2.9911,-45.8469) normal=(0.131,0.823,-0.553) bbox=(9.342,12.380; 2.653,3.175; -46.483,-45.078) edges=4
  FACE 928: type=BSPLINE area=1.114703 center=(12.8315,2.9806,-45.2776) normal=(0.267,0.816,-0.512) bbox=(12.185,13.517; 2.653,3.175; -45.798,-44.633) edges=4
  FACE 929: type=TORUS area=5.675879 center=(15.8906,2.9957,-43.6592) normal=(0.237,0.721,-0.651) bbox=(13.038,18.702; 2.653,3.175; -45.205,-42.572) edges=4
  FACE 930: type=BSPLINE area=1.114701 center=(19.2743,2.9806,-42.9326) normal=(0.125,0.816,-0.564) bbox=(18.702,19.955; 2.653,3.175; -43.318,-42.364) edges=4
  FACE 931: type=TORUS area=2.859390 center=(21.1460,2.9911,-42.1052) normal=(0.255,0.823,-0.508) bbox=(19.642,22.608; 2.653,3.175; -43.041,-41.053) edges=4
  FACE 932: type=BSPLINE area=1.114700 center=(22.9274,2.9806,-41.0980) normal=(0.378,0.816,-0.437) bbox=(22.252,23.578; 2.653,3.175; -41.709,-40.423) edges=4
  FACE 933: type=TORUS area=5.675879 center=(25.5308,2.9957,-38.8177) normal=(0.381,0.721,-0.579) bbox=(22.980,28.188; 2.653,3.175; -40.869,-37.111) edges=4
  FACE 934: type=BSPLINE area=1.114699 center=(28.6557,2.9806,-37.3304) normal=(0.251,0.816,-0.520) bbox=(28.015,29.343; 2.653,3.175; -37.837,-36.693) edges=4
  FACE 935: type=TORUS area=2.859390 center=(30.2862,2.9911,-36.0936) normal=(0.365,0.823,-0.435) bbox=(28.882,31.617; 2.653,3.175; -37.279,-34.815) edges=4
  FACE 936: type=BSPLINE area=1.114699 center=(31.7872,2.9806,-34.7027) normal=(0.468,0.816,-0.338) bbox=(31.120,32.367; 2.653,3.175; -35.371,-34.034) edges=4
  FACE 937: type=TORUS area=5.675879 center=(33.7946,2.9957,-31.8836) normal=(0.504,0.721,-0.476) bbox=(31.683,36.154; 2.653,3.175; -34.330,-29.650) edges=4
  FACE 938: type=BSPLINE area=1.114699 center=(36.4923,2.9806,-29.7157) normal=(0.364,0.816,-0.448) bbox=(35.819,37.149; 2.653,3.175; -30.317,-29.043) edges=4
  FACE 939: type=TORUS area=2.859390 center=(37.7936,2.9911,-28.1363) normal=(0.456,0.823,-0.339) bbox=(36.565,38.922; 2.653,3.175; -29.507,-26.700) edges=4
  FACE 940: type=BSPLINE area=1.114699 center=(38.9334,2.9806,-26.4367) normal=(0.534,0.816,-0.221) bbox=(38.310,39.412; 2.653,3.175; -27.126,-25.810) edges=4
  FACE 941: type=TORUS area=5.675879 center=(40.2365,2.9957,-23.2306) normal=(0.600,0.721,-0.346) bbox=(38.678,42.171; 2.653,3.175; -25.940,-20.591) edges=4
  FACE 942: type=BSPLINE area=1.114700 center=(42.3615,2.9806,-20.4990) normal=(0.458,0.816,-0.352) bbox=(41.691,42.953; 2.653,3.175; -21.162,-19.828) edges=4
  FACE 943: type=TORUS area=2.859390 center=(43.2635,2.9911,-18.6621) normal=(0.522,0.823,-0.225) bbox=(42.278,44.128; 2.653,3.175; -20.144,-17.145) edges=4
  FACE 944: type=BSPLINE area=1.114701 center=(43.9807,2.9806,-16.7454) normal=(0.570,0.816,-0.092) bbox=(43.435,44.336; 2.653,3.175; -17.419,-16.152) edges=4
  FACE 945: type=TORUS area=5.675879 center=(44.5093,2.9957,-13.3252) normal=(0.664,0.721,-0.199) bbox=(43.573,45.914; 2.653,3.175; -16.195,-10.421) edges=4
  FACE 946: type=BSPLINE area=1.114704 center=(45.9471,2.9806,-10.1772) normal=(0.527,0.816,-0.237) bbox=(45.316,46.441; 2.653,3.175; -10.866,-9.543) edges=4
  FACE 947: type=TORUS area=2.859390 center=(46.4011,2.9911,-8.1818) normal=(0.559,0.823,-0.099) bbox=(45.710,46.956; 2.653,3.175; -9.696,-6.666) edges=4
  FACE 948: type=BSPLINE area=1.114706 center=(46.6569,2.9806,-6.1514) normal=(0.576,0.816,0.042) bbox=(46.147,46.985; 2.653,3.175; -6.773,-5.493) edges=4
  FACE 949: type=TORUS area=5.675879 center=(46.3825,2.9957,-2.7015) normal=(0.692,0.721,-0.040) bbox=(45.778,47.183; 2.653,3.175; -5.706,0.310) edges=4
  FACE 950: type=BSPLINE area=1.114709 center=(47.0556,2.9806,0.6933) normal=(0.567,0.816,-0.109) bbox=(46.498,47.425; 2.653,3.175; 0.016,1.276) edges=4
  FACE 951: type=TORUS area=2.859390 center=(47.0372,2.9911,2.7396) normal=(0.567,0.823,0.033) bbox=(46.509,47.425; 2.653,3.175; 1.256,4.239) edges=4
  FACE 952: type=BSPLINE area=1.114706 center=(46.8179,2.9806,4.7742) normal=(0.551,0.816,0.174) bbox=(46.219,47.252; 2.653,3.175; 4.172,5.462) edges=4
  FACE 953: type=TORUS area=5.675879 center=(45.7553,2.9957,8.0679) normal=(0.682,0.721,0.120) bbox=(45.040,46.865; 2.653,3.175; 5.090,11.025) edges=4
  FACE 954: type=BSPLINE area=1.114703 center=(45.6273,2.9806,11.5263) normal=(0.577,0.816,0.025) bbox=(45.131,45.950; 2.653,3.175; 10.896,12.178) edges=4
  FACE 955: type=TORUS area=2.859390 center=(45.1375,2.9911,13.5133) normal=(0.544,0.823,0.163) bbox=(44.294,45.852; 2.653,3.175; 11.987,15.022) edges=4
  FACE 956: type=BSPLINE area=1.114702 center=(44.4549,2.9806,15.4425) normal=(0.496,0.816,0.296) bbox=(43.800,45.001; 2.653,3.175; 14.785,16.123) edges=4
  FACE 957: type=TORUS area=5.675879 center=(42.6614,2.9957,18.4023) normal=(0.636,0.721,0.274) bbox=(41.412,44.342; 2.653,3.175; 15.611,21.189) edges=4
  FACE 958: type=BSPLINE area=1.114700 center=(41.7393,2.9806,21.7380) normal=(0.556,0.816,0.157) bbox=(41.151,42.157; 2.653,3.175; 21.146,22.424) edges=4
  FACE 959: type=TORUS area=2.859390 center=(40.8044,2.9911,23.5585) normal=(0.492,0.823,0.284) bbox=(39.690,41.808; 2.653,3.175; 22.072,24.995) edges=4
  FACE 960: type=BSPLINE area=1.114700 center=(39.6953,2.9806,25.2782) normal=(0.414,0.816,0.403) bbox=(39.019,40.324; 2.653,3.175; 24.602,25.914) edges=4
  FACE 961: type=TORUS area=5.675879 center=(37.2675,2.9957,27.7447) normal=(0.556,0.721,0.414) bbox=(35.420,39.429; 2.653,3.175; 25.291,30.340) edges=4
  FACE 962: type=BSPLINE area=1.114699 center=(35.6010,2.9806,30.7778) normal=(0.504,0.816,0.281) bbox=(34.951,36.134; 2.653,3.175; 30.126,31.461) edges=4
  FACE 963: type=TORUS area=2.859390 center=(34.2716,2.9911,32.3336) normal=(0.413,0.823,0.390) bbox=(32.946,35.510; 2.653,3.175; 30.967,33.620) edges=4
  FACE 964: type=BSPLINE area=1.114699 center=(32.7958,2.9806,33.7512) normal=(0.310,0.816,0.487) bbox=(32.134,33.473; 2.653,3.175; 33.092,34.309) edges=4
  FACE 965: type=TORUS area=5.675879 center=(29.8646,2.9957,35.5913) normal=(0.445,0.721,0.531) bbox=(27.517,32.390; 2.653,3.175; 33.608,37.856) edges=4
  FACE 966: type=BSPLINE area=1.114699 center=(27.5435,2.9806,38.1584) normal=(0.426,0.816,0.390) bbox=(26.868,28.163; 2.653,3.175; 37.482,38.802) edges=4
  FACE 967: type=TORUS area=2.859390 center=(25.8912,2.9911,39.3656) normal=(0.312,0.823,0.475) bbox=(24.427,27.297; 2.653,3.175; 38.192,40.433) edges=4
  FACE 968: type=BSPLINE area=1.114700 center=(24.1282,2.9806,40.4047) normal=(0.189,0.816,0.546) bbox=(23.518,24.817; 2.653,3.175; 39.798,40.854) edges=4
  FACE 969: type=TORUS area=5.675879 center=(20.8517,2.9957,41.5192) normal=(0.311,0.721,0.619) bbox=(18.132,23.605; 2.653,3.175; 40.113,43.330) edges=4
  FACE 970: type=BSPLINE area=1.114701 center=(18.0012,2.9806,43.4818) normal=(0.325,0.816,0.478) bbox=(17.336,18.674; 2.653,3.175; 42.818,44.051) edges=4
  FACE 971: type=TORUS area=2.859390 center=(16.1149,2.9911,44.2754) normal=(0.194,0.823,0.534) bbox=(14.591,17.613; 2.653,3.175; 43.359,45.067) edges=4
  FACE 972: type=BSPLINE area=1.114702 center=(14.1598,2.9806,44.8799) normal=(0.058,0.816,0.574) bbox=(13.547,14.824; 2.653,3.175; 44.358,45.214) edges=4
  FACE 973: type=TORUS area=5.675879 center=(10.7147,2.9957,45.2088) normal=(0.160,0.721,0.674) bbox=(7.768,13.633; 2.653,3.175; 44.396,46.469) edges=4
  FACE 974: type=BSPLINE area=1.114705 center=(7.4884,2.9806,46.4611) normal=(0.206,0.816,0.540) bbox=(6.869,8.178; 2.653,3.175; 45.845,46.926) edges=4
  FACE 975: type=TORUS area=2.859390 center=(5.4699,2.9911,46.7983) normal=(0.066,0.823,0.564) bbox=(3.968,6.979; 2.653,3.175; 46.188,47.270) edges=4
  FACE 976: type=BSPLINE area=1.114707 center=(3.4281,2.9806,46.9357) normal=(-0.076,0.816,0.572) bbox=(2.759,4.031; 2.653,3.175; 46.401,47.280) edges=4
  FACE 977: type=TORUS area=5.675879 center=(0.0000,2.9957,46.4611) normal=(-0.000,0.721,0.693) bbox=(-3.014,3.014; 2.653,3.175; 45.871,47.102) edges=4
  FACE 978: type=BSPLINE area=1.114707 center=(-3.4281,2.9806,46.9357) normal=(0.076,0.816,0.572) bbox=(-4.031,-2.759; 2.653,3.175; 46.401,47.280) edges=4
  FACE 979: type=TORUS area=2.859390 center=(-5.4699,2.9911,46.7983) normal=(-0.066,0.823,0.564) bbox=(-6.979,-3.968; 2.653,3.175; 46.188,47.270) edges=4
  FACE 980: type=BSPLINE area=1.114705 center=(-7.4884,2.9806,46.4611) normal=(-0.206,0.816,0.540) bbox=(-8.178,-6.869; 2.653,3.175; 45.845,46.926) edges=4
  FACE 981: type=TORUS area=5.675879 center=(-10.7147,2.9957,45.2088) normal=(-0.160,0.721,0.674) bbox=(-13.633,-7.768; 2.653,3.175; 44.396,46.469) edges=4
  FACE 982: type=BSPLINE area=1.114702 center=(-14.1598,2.9806,44.8799) normal=(-0.058,0.816,0.574) bbox=(-14.824,-13.547; 2.653,3.175; 44.358,45.214) edges=4
  FACE 983: type=TORUS area=2.859390 center=(-16.1149,2.9911,44.2754) normal=(-0.194,0.823,0.534) bbox=(-17.613,-14.591; 2.653,3.175; 43.359,45.067) edges=4
  FACE 984: type=BSPLINE area=1.114701 center=(-18.0012,2.9806,43.4818) normal=(-0.325,0.816,0.478) bbox=(-18.674,-17.336; 2.653,3.175; 42.818,44.051) edges=4
  FACE 985: type=TORUS area=5.675879 center=(-20.8517,2.9957,41.5192) normal=(-0.311,0.721,0.619) bbox=(-23.605,-18.132; 2.653,3.175; 40.113,43.330) edges=4
  FACE 986: type=BSPLINE area=1.114700 center=(-24.1282,2.9806,40.4047) normal=(-0.189,0.816,0.546) bbox=(-24.817,-23.518; 2.653,3.175; 39.798,40.854) edges=4
  FACE 987: type=TORUS area=2.859390 center=(-25.8912,2.9911,39.3656) normal=(-0.312,0.823,0.475) bbox=(-27.297,-24.427; 2.653,3.175; 38.192,40.433) edges=4
  FACE 988: type=BSPLINE area=1.114699 center=(-27.5435,2.9806,38.1584) normal=(-0.426,0.816,0.390) bbox=(-28.163,-26.868; 2.653,3.175; 37.482,38.802) edges=4
  FACE 989: type=TORUS area=5.675879 center=(-29.8646,2.9957,35.5913) normal=(-0.445,0.721,0.531) bbox=(-32.390,-27.517; 2.653,3.175; 33.608,37.856) edges=4
  FACE 990: type=BSPLINE area=1.114699 center=(-32.7958,2.9806,33.7512) normal=(-0.310,0.816,0.487) bbox=(-33.473,-32.134; 2.653,3.175; 33.092,34.309) edges=4
  FACE 991: type=TORUS area=2.859390 center=(-34.2716,2.9911,32.3336) normal=(-0.413,0.823,0.390) bbox=(-35.510,-32.946; 2.653,3.175; 30.967,33.620) edges=4
  FACE 992: type=BSPLINE area=1.114699 center=(-35.6010,2.9806,30.7778) normal=(-0.504,0.816,0.281) bbox=(-36.134,-34.951; 2.653,3.175; 30.126,31.461) edges=4
  FACE 993: type=TORUS area=5.675879 center=(-37.2675,2.9957,27.7447) normal=(-0.556,0.721,0.414) bbox=(-39.429,-35.420; 2.653,3.175; 25.291,30.340) edges=4
  FACE 994: type=BSPLINE area=1.114700 center=(-39.6953,2.9806,25.2782) normal=(-0.414,0.816,0.403) bbox=(-40.324,-39.019; 2.653,3.175; 24.602,25.914) edges=4
  FACE 995: type=TORUS area=2.859390 center=(-40.8044,2.9911,23.5585) normal=(-0.492,0.823,0.284) bbox=(-41.808,-39.690; 2.653,3.175; 22.072,24.995) edges=4
  FACE 996: type=BSPLINE area=1.114700 center=(-41.7393,2.9806,21.7380) normal=(-0.556,0.816,0.157) bbox=(-42.157,-41.151; 2.653,3.175; 21.146,22.424) edges=4
  FACE 997: type=TORUS area=5.675879 center=(-42.6614,2.9957,18.4023) normal=(-0.636,0.721,0.274) bbox=(-44.342,-41.412; 2.653,3.175; 15.611,21.189) edges=4
  FACE 998: type=BSPLINE area=1.114702 center=(-44.4549,2.9806,15.4425) normal=(-0.496,0.816,0.296) bbox=(-45.001,-43.800; 2.653,3.175; 14.785,16.123) edges=4
  FACE 999: type=TORUS area=2.859390 center=(-45.1375,2.9911,13.5133) normal=(-0.544,0.823,0.163) bbox=(-45.852,-44.294; 2.653,3.175; 11.987,15.022) edges=4
  FACE 1000: type=BSPLINE area=1.114703 center=(-45.6273,2.9806,11.5263) normal=(-0.577,0.816,0.025) bbox=(-45.950,-45.131; 2.653,3.175; 10.896,12.178) edges=4
  FACE 1001: type=TORUS area=5.675879 center=(-45.7553,2.9957,8.0679) normal=(-0.682,0.721,0.120) bbox=(-46.865,-45.040; 2.653,3.175; 5.090,11.025) edges=4
  FACE 1002: type=BSPLINE area=1.114706 center=(-46.8179,2.9806,4.7742) normal=(-0.551,0.816,0.174) bbox=(-47.252,-46.219; 2.653,3.175; 4.172,5.462) edges=4
  FACE 1003: type=TORUS area=2.859390 center=(-47.0372,2.9911,2.7396) normal=(-0.567,0.823,0.033) bbox=(-47.425,-46.509; 2.653,3.175; 1.256,4.239) edges=4
  FACE 1004: type=BSPLINE area=1.114709 center=(-47.0556,2.9806,0.6933) normal=(-0.567,0.816,-0.109) bbox=(-47.425,-46.498; 2.653,3.175; 0.016,1.276) edges=4
  FACE 1005: type=TORUS area=5.675879 center=(-46.3825,2.9957,-2.7015) normal=(-0.692,0.721,-0.040) bbox=(-47.183,-45.778; 2.653,3.175; -5.706,0.310) edges=4
  FACE 1006: type=BSPLINE area=1.114706 center=(-46.6569,2.9806,-6.1514) normal=(-0.576,0.816,0.042) bbox=(-46.985,-46.147; 2.653,3.175; -6.773,-5.493) edges=4
  FACE 1007: type=TORUS area=2.859390 center=(-46.4011,2.9911,-8.1818) normal=(-0.559,0.823,-0.099) bbox=(-46.956,-45.710; 2.653,3.175; -9.696,-6.666) edges=4
  FACE 1008: type=BSPLINE area=1.114704 center=(-45.9471,2.9806,-10.1772) normal=(-0.527,0.816,-0.237) bbox=(-46.441,-45.316; 2.653,3.175; -10.866,-9.543) edges=4
  FACE 1009: type=TORUS area=5.675879 center=(-44.5093,2.9957,-13.3252) normal=(-0.664,0.721,-0.199) bbox=(-45.914,-43.573; 2.653,3.175; -16.195,-10.421) edges=4
  FACE 1010: type=BSPLINE area=1.114701 center=(-43.9807,2.9806,-16.7454) normal=(-0.570,0.816,-0.092) bbox=(-44.336,-43.435; 2.653,3.175; -17.419,-16.152) edges=4
  FACE 1011: type=TORUS area=2.859390 center=(-43.2635,2.9911,-18.6621) normal=(-0.522,0.823,-0.225) bbox=(-44.128,-42.278; 2.653,3.175; -20.144,-17.145) edges=4
  FACE 1012: type=BSPLINE area=1.114700 center=(-42.3615,2.9806,-20.4990) normal=(-0.458,0.816,-0.352) bbox=(-42.953,-41.691; 2.653,3.175; -21.162,-19.828) edges=4
  FACE 1013: type=TORUS area=5.675879 center=(-40.2365,2.9957,-23.2306) normal=(-0.600,0.721,-0.346) bbox=(-42.171,-38.678; 2.653,3.175; -25.940,-20.591) edges=4
  FACE 1014: type=BSPLINE area=1.114699 center=(-38.9334,2.9806,-26.4367) normal=(-0.534,0.816,-0.221) bbox=(-39.412,-38.310; 2.653,3.175; -27.126,-25.810) edges=4
  FACE 1015: type=TORUS area=2.859390 center=(-37.7936,2.9911,-28.1363) normal=(-0.456,0.823,-0.339) bbox=(-38.922,-36.565; 2.653,3.175; -29.507,-26.700) edges=4
  FACE 1016: type=BSPLINE area=1.114699 center=(-36.4923,2.9806,-29.7157) normal=(-0.364,0.816,-0.448) bbox=(-37.149,-35.819; 2.653,3.175; -30.317,-29.043) edges=4
  FACE 1017: type=TORUS area=5.675879 center=(-33.7946,2.9957,-31.8836) normal=(-0.504,0.721,-0.476) bbox=(-36.154,-31.683; 2.653,3.175; -34.330,-29.650) edges=4
